================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:death: 34 occurrences
    scope:death_: 10 occurrences
    scope:death_enthusiast: 6 occurrences
    scope:death_invalidation: 1 occurrences
    scope:death_locale: 4 occurrences
    scope:death_memory_: 8 occurrences
    scope:death_rattle: 23 occurrences
    scope:deathbed_character: 2 occurrences
    scope:deathbed_conversion_ancestor: 4 occurrences
    scope:debate_bishop: 16 occurrences
    scope:debate_contender: 6 occurrences
    scope:debate_loser: 35 occurrences
    scope:debate_opponent: 35 occurrences
    scope:debate_outcome: 4 occurrences
    scope:debate_supporter: 2 occurrences
    scope:debate_unexpected_win: 10 occurrences
    scope:debate_winner: 52 occurrences
    scope:debater: 155 occurrences
    scope:debauchery_type: 19 occurrences
    scope:debt_cleared: 2 occurrences
    scope:debug_buff_schemes_give_agent_secrecy: 1 occurrences
    scope:debug_buff_schemes_give_agent_speed: 1 occurrences
    scope:debug_buff_schemes_give_agent_success_chance_base: 1 occurrences
    scope:debug_buff_schemes_give_agent_success_chance_growth: 1 occurrences
    scope:debug_buff_schemes_give_agent_success_chance_max: 1 occurrences
    scope:debug_buff_schemes_many_opportunity: 1 occurrences
    scope:debug_buff_schemes_one_opportunity: 1 occurrences
    scope:debug_buff_schemes_progress_half: 1 occurrences
    scope:debug_buff_schemes_progress_one: 1 occurrences
    scope:debug_buff_schemes_progress_reset: 1 occurrences
    scope:debug_buff_schemes_zero_opportunity: 1 occurrences
    scope:debug_caliph: 2 occurrences
    scope:debug_change_every_county_convert_to_fatih: 1 occurrences
    scope:debug_change_every_county_highest_opinion: 1 occurrences
    scope:debug_change_every_county_lowest_control: 1 occurrences
    scope:debug_change_every_county_lowest_opinion: 1 occurrences
    scope:debug_change_every_county_max_control: 1 occurrences
    scope:debug_clear_agents_from_schemes_slot_: 5 occurrences
    scope:debug_clear_agents_from_schemes_slot_all: 1 occurrences
    scope:debug_clear_agents_from_schemes_slot_all_but_first: 1 occurrences
    scope:debug_clear_agents_from_schemes_slot_excess: 1 occurrences
    scope:debug_emperor: 2 occurrences
    scope:debug_scheme_owner: 6 occurrences
    scope:decayed_artifact: 1 occurrences
    scope:deceased: 80 occurrences
    scope:deceased_character: 12 occurrences
    scope:deceased_character_stress: 10 occurrences
    scope:deceased_elder: 6 occurrences
    scope:deceased_kid_mandala_ruler_piety: 1 occurrences
    scope:deceased_kid_mandala_ruler_piety_level: 2 occurrences
    scope:deceased_mandala_ruler: 20 occurrences
    scope:deceased_mandala_ruler_piety: 6 occurrences
    scope:deceased_mandala_ruler_piety_level: 4 occurrences
    scope:deceased_pal: 7 occurrences
    scope:deceitful: 7 occurrences
    scope:decided_on_treasury_reward: 1 occurrences
    scope:decision: 6 occurrences
    scope:decision_piety_cost: 2 occurrences
    scope:decision_predetermined_artifact_tribute: 2 occurrences
    scope:decision_predetermined_bunga_mas_tribute: 2 occurrences
    scope:decision_predetermined_concubine_tribute: 2 occurrences
    scope:decision_predetermined_eunuch_tribute: 1 occurrences
    scope:declaration_hook: 4 occurrences
    scope:declared_winner: 11 occurrences
    scope:decliner_: 31 occurrences
    scope:decommission_target: 1 occurrences
    scope:decoy_gift: 8 occurrences
    scope:decrease: 1 occurrences
    scope:decrease_army_law: 2 occurrences
    scope:decrease_centralisation: 1 occurrences
    scope:decrease_cultural_acceptance: 1 occurrences
    scope:decrease_law: 2 occurrences
    scope:decrease_levy_obligation_: 25 occurrences
    scope:decrease_piety_obligation_: 9 occurrences
    scope:decrease_prestige_obligation_: 7 occurrences
    scope:decrease_retirement_law: 2 occurrences
    scope:decrease_score_major: 2 occurrences
    scope:decrease_score_massive: 2 occurrences
    scope:decrease_score_medium: 2 occurrences
    scope:decrease_score_minor: 2 occurrences
    scope:decrease_tax_obligation_: 25 occurrences
    scope:decrease_value: 2 occurrences
    scope:dedication_a: 9 occurrences
    scope:dedication_b: 6 occurrences
    scope:dedication_d: 8 occurrences
    scope:dedication_e: 9 occurrences
    scope:dedication_f: 5 occurrences
    scope:dedication_g: 7 occurrences
    scope:def_governor_: 21 occurrences
    scope:defaulted_on_conclave: 1 occurrences
    scope:defecting_maa: 3 occurrences
    scope:defector: 46 occurrences
    scope:defector_temp: 3 occurrences
    scope:defender: 2607 occurrences
    scope:defender_capital: 1 occurrences
    scope:defender_check: 3 occurrences
    scope:defender_loser: 7 occurrences
    scope:defender_of_highgod: 6 occurrences
    scope:defender_power: 5 occurrences
    scope:defender_title: 1 occurrences
    scope:defender_vassal: 38 occurrences
    scope:defender_war: 2 occurrences
    scope:defender_white_peace: 5 occurrences
    scope:defender_winner: 5 occurrences
    scope:defenestrated_character: 9 occurrences
    scope:defenestrating_bodyguard: 11 occurrences
    scope:defensive_war: 2 occurrences
    scope:deficit: 16 occurrences
    scope:defiling_knight: 2 occurrences
    scope:degree_of_upset: 10 occurrences
    scope:deity_destination: 1 occurrences
    scope:delete_glory: 1 occurrences
    scope:demand: 5 occurrences
    scope:demand_admin: 6 occurrences
    scope:demand_conversion: 11 occurrences
    scope:demand_conversion_hook: 2 occurrences
    scope:demand_recipient: 15 occurrences
    scope:demanded_administration: 12 occurrences
    scope:demanded_artifact: 10 occurrences
    scope:demanded_mandala: 12 occurrences
    scope:demanding_poet: 7 occurrences
    scope:demanding_relation: 17 occurrences
    scope:den_challenger: 15 occurrences
    scope:denouncing_taxpayer: 21 occurrences
    scope:departure: 3 occurrences
    scope:depose_scheme_scope: 21 occurrences
    scope:desc_animal: 1 occurrences
    scope:desc_confusion: 1 occurrences
    scope:desc_lustful: 1 occurrences
    scope:desert_warrior: 7 occurrences
    scope:deserting_soldier: 11 occurrences
    scope:deserting_soldier_temp: 1 occurrences
    scope:desertion_reason: 2 occurrences
    scope:designated_county: 3 occurrences
    scope:designated_court_position: 1 occurrences
    scope:designated_sacrifice: 1 occurrences
    scope:designated_sacrifice_count: 2 occurrences
    scope:destination: 18 occurrences
    scope:destination_: 371 occurrences
    scope:destination_holder: 2 occurrences
    scope:destination_owner: 2 occurrences
    scope:destination_province: 24 occurrences
    scope:destination_realm_owner: 1 occurrences
    scope:destination_temp: 1 occurrences
    scope:destiny_child: 85 occurrences
    scope:destitute_spouse: 6 occurrences
    scope:destroy: 2 occurrences
    scope:destroy_diarchy: 1 occurrences
    scope:destroyable_title: 4 occurrences
    scope:destroyed_title: 1 occurrences
    scope:destroyed_toy_memory: 1 occurrences
    scope:destroyer_of_titles: 4 occurrences
    scope:detective_scope: 10 occurrences
    scope:deteriorate_house_relation_by_full_step: 1 occurrences
    scope:deteriorate_house_relation_by_two_thirds_of_a_step: 1 occurrences
    scope:detractor: 55 occurrences
    scope:detractor_: 4 occurrences
    scope:detractor_ally_: 22 occurrences
    scope:dev_reduction: 1 occurrences
    scope:devastation: 1 occurrences
    scope:develop_county: 3 occurrences
    scope:development_county: 10 occurrences
    scope:development_herd_value: 4 occurrences
    scope:development_loss: 1 occurrences
    scope:deviancy_type: 10 occurrences
    scope:deviant: 2 occurrences
    scope:deviant_character: 1 occurrences
    scope:deviant_courtier: 5 occurrences
    scope:deviant_guest: 22 occurrences
    scope:deviant_guest_secret: 8 occurrences
    scope:deviant_pie_secret: 3 occurrences
    scope:diarch: 229 occurrences
    scope:diarch_interaction: 3 occurrences
    scope:diarch_legal_meddling_interaction_duel_learning: 4 occurrences
    scope:diarch_legal_meddling_interaction_pay_prestige_full: 2 occurrences
    scope:diarch_legal_meddling_interaction_pay_prestige_partial: 4 occurrences
    scope:diarch_liege: 3 occurrences
    scope:diarch_loyalty: 2 occurrences
    scope:diarch_old_opinion: 2 occurrences
    scope:diarch_opinion: 6 occurrences
    scope:diarch_shift_privileges_interaction_duel_diplomacy: 4 occurrences
    scope:diarch_shift_privileges_interaction_pay_prestige_full: 2 occurrences
    scope:diarch_shift_privileges_interaction_pay_prestige_partial: 4 occurrences
    scope:diarch_successor: 7 occurrences
    scope:diarch_successor_temp: 6 occurrences
    scope:diarch_syphon_treasury_sum_huge: 9 occurrences
    scope:diarch_syphon_treasury_sum_large: 10 occurrences
    scope:diarch_syphon_treasury_sum_medium: 9 occurrences
    scope:diarch_syphon_treasury_sum_small: 5 occurrences
    scope:diarch_temp: 2 occurrences
    scope:diarchy_ending_gift_cash: 8 occurrences
    scope:diarchy_ending_gift_dynasty_prestige: 7 occurrences
    scope:diarchy_ending_gift_herd: 5 occurrences
    scope:diarchy_ending_gift_hook: 7 occurrences
    scope:diarchy_ending_gift_piety: 7 occurrences
    scope:diarchy_ending_gift_stiffed: 7 occurrences
    scope:diarchy_ending_gift_unnecessary: 5 occurrences
    scope:diarchy_type: 1 occurrences
    scope:did_not_buy_supplies: 37 occurrences
    scope:did_not_call_next_event: 1 occurrences
    scope:did_not_sell_artifact: 19 occurrences
    scope:did_not_sell_haggled_artifact: 5 occurrences
    scope:diff_track: 8 occurrences
    scope:difference_type: 9 occurrences
    scope:different_culture_or_faith_faction: 6 occurrences
    scope:different_culture_peasant: 6 occurrences
    scope:different_culture_vassal: 20 occurrences
    scope:dildo_artifact: 2 occurrences
    scope:diligent: 7 occurrences
    scope:diplo_councillor: 3 occurrences
    scope:diplo_target: 23 occurrences
    scope:diplomacy: 12 occurrences
    scope:diplomacy_: 3 occurrences
    scope:diplomacy_boost: 1 occurrences
    scope:diplomacy_candidate: 5 occurrences
    scope:diplomacy_char: 3 occurrences
    scope:diplomacy_check: 31 occurrences
    scope:diplomacy_child: 7 occurrences
    scope:diplomacy_damage: 1 occurrences
    scope:diplomacy_duel: 3 occurrences
    scope:diplomacy_duellist: 1 occurrences
    scope:diplomacy_foreign_: 32 occurrences
    scope:diplomacy_friend: 10 occurrences
    scope:diplomacy_large: 2 occurrences
    scope:diplomacy_option: 1 occurrences
    scope:diplomacy_skill_difference: 3 occurrences
    scope:diplomacy_small: 2 occurrences
    scope:diplomacy_tutor: 2 occurrences
    scope:diplomat_: 23 occurrences
    scope:diplomatic_vassal: 1 occurrences
    scope:directive_liege: 13 occurrences
    scope:directive_vassal: 5 occurrences
    scope:director: 2 occurrences
    scope:disable_display_rightful_imprisonment_tooltip: 2 occurrences
    scope:disagreeable_heir: 97 occurrences
    scope:disappear_alchemist: 3 occurrences
    scope:disappear_manichean: 1 occurrences
    scope:disappear_saqaliba: 1 occurrences
    scope:disappointed_relative: 7 occurrences
    scope:disappointed_ruler: 8 occurrences
    scope:disapproving_chaplain: 1 occurrences
    scope:disaster_county: 5 occurrences
    scope:disaster_province: 2 occurrences
    scope:disaster_province_ruler: 3 occurrences
    scope:disaster_situation: 2 occurrences
    scope:disbelieve_target: 2 occurrences
    scope:disciple: 30 occurrences
    scope:disciple_: 3 occurrences
    scope:disciple_candidate: 21 occurrences
    scope:disciple_gift: 2 occurrences
    scope:disciple_movement_member: 7 occurrences
    scope:discount_family_governors: 2 occurrences
    scope:discount_family_merit: 2 occurrences
    scope:discount_none: 4 occurrences
    scope:discount_powerful_family: 2 occurrences
    scope:discountable: 2 occurrences
    scope:discoverer: 22 occurrences
    scope:discovering_character: 2 occurrences
    scope:discovery_chance: 18 occurrences
    scope:discovery_event_happening: 19 occurrences
    scope:disease_or_wound: 2 occurrences
    scope:disease_type: 300 occurrences
    scope:disease_type_for_trigger: 20 occurrences
    scope:diseased_county_scope: 11 occurrences
    scope:diseased_peasant: 9 occurrences
    scope:disfigure: 11 occurrences
    scope:dislike: 12 occurrences
    scope:disliked: 1 occurrences
    scope:disliked_courtier: 9 occurrences
    scope:disliked_guest: 3 occurrences
    scope:disliked_participant: 3 occurrences
    scope:disliked_spouse: 2 occurrences
    scope:disloyal_vassal: 19 occurrences
    scope:disobedient_subject: 53 occurrences
    scope:disobedient_vassal: 5 occurrences
    scope:display_owner: 2 occurrences
    scope:dispute_nature: 9 occurrences
    scope:disputed_title: 1 occurrences
    scope:disqualify_match: 7 occurrences
    scope:disqualify_target: 8 occurrences
    scope:disruption: 1 occurrences
    scope:dissenter: 8 occurrences
    scope:distance: 10 occurrences
    scope:distance_target: 2 occurrences
    scope:distant_agent: 2 occurrences
    scope:distant_courtier: 3 occurrences
    scope:distant_emperor: 1 occurrences
    scope:distant_knight: 10 occurrences
    scope:distant_liege: 6 occurrences
    scope:distant_location: 9 occurrences
    scope:distraction_friend: 5 occurrences
    scope:distressed_anda: 7 occurrences
    scope:diver: 3 occurrences
    scope:diverge_dummy: 19 occurrences
    scope:diverger: 3 occurrences
    scope:diverger_old_culture: 2 occurrences
    scope:divination_effort: 15 occurrences
    scope:divination_outcome: 10 occurrences
    scope:divination_student: 13 occurrences
    scope:divination_type: 31 occurrences
    scope:divine_circumstance: 6 occurrences
    scope:divorce_hook: 10 occurrences
    scope:divorced_spouse: 1 occurrences
    scope:dlc_mpo_steppe_caucasus_expansion: 2 occurrences
    scope:dlc_mpo_steppe_persia_expansion: 2 occurrences
    scope:dlc_mpo_steppe_siberia_further_expansion: 2 occurrences
    scope:doctrine_adultery_women: 3 occurrences
    scope:doddering_magistrate_destination: 1 occurrences
    scope:dog_appears: 9 occurrences
    scope:dog_killed: 2 occurrences
    scope:dog_salesman: 8 occurrences
    scope:dog_story: 5 occurrences
    scope:dogs_critical: 1 occurrences
    scope:dogs_failure: 3 occurrences
    scope:dogs_kill: 1 occurrences
    scope:dogs_killed: 5 occurrences
    scope:dogs_success: 5 occurrences
    scope:doing_push: 11 occurrences
    scope:dolt: 44 occurrences
    scope:domain: 13 occurrences
    scope:domain_as_vassal: 2 occurrences
    scope:domain_county: 1 occurrences
    scope:domain_fertility: 3 occurrences
    scope:domesday_final_steward: 15 occurrences
    scope:domesday_gold_paid: 2 occurrences
    scope:domesday_marshal: 2 occurrences
    scope:domesday_robbed_county: 2 occurrences
    scope:domesday_steward: 15 occurrences
    scope:domicile: 1 occurrences
    scope:domicile_barony: 2 occurrences
    scope:domicile_county: 2 occurrences
    scope:domicile_culture: 3 occurrences
    scope:domicile_owner: 2 occurrences
    scope:domicile_refund_treasury_or_gold_value: 1 occurrences
    scope:domicile_temp: 2 occurrences
    scope:dominant_culture: 2 occurrences
    scope:dominant_family: 11 occurrences
    scope:dominant_partner: 4 occurrences
    scope:dominant_religion: 1 occurrences
    scope:donated_title: 3 occurrences
    scope:donator: 5 occurrences
    scope:dont_clean_cannibal: 1 occurrences
    scope:doomsayer: 2 occurrences
    scope:doomsday_preacher: 5 occurrences
    scope:doomsday_province: 7 occurrences
    scope:double_jealousy: 4 occurrences
    scope:double_moon_book: 18 occurrences
    scope:doubting_guest: 7 occurrences
    scope:draugr: 5 occurrences
    scope:draugr_nithing: 4 occurrences
    scope:draugr_orphan: 14 occurrences
    scope:dread: 6 occurrences
    scope:dream_friend: 1 occurrences
    scope:dream_rival: 1 occurrences
    scope:drift_target_title: 2 occurrences
    scope:drifting_duchy: 10 occurrences
    scope:drifting_kingdom: 4 occurrences
    scope:drifting_title: 1 occurrences
    scope:drifting_vassal: 11 occurrences
    scope:drinker: 36 occurrences
    scope:drinker_: 9 occurrences
    scope:drinking_fan: 4 occurrences
    scope:drinking_leader: 6 occurrences
    scope:drinking_spectator: 3 occurrences
    scope:drip_haver: 9 occurrences
    scope:drought: 1 occurrences
    scope:drunk: 5 occurrences
    scope:drunk_city_memory: 1 occurrences
    scope:drunk_guest: 19 occurrences
    scope:drunk_knight: 87 occurrences
    scope:drunk_knight_liege: 23 occurrences
    scope:drunky_entourage: 1 occurrences
    scope:dubious_tax_agent: 5 occurrences
    scope:duchy: 10 occurrences
    scope:duchy_: 23 occurrences
    scope:duchy_a: 21 occurrences
    scope:duchy_b: 10 occurrences
    scope:duchy_c: 7 occurrences
    scope:duchy_capital: 1 occurrences
    scope:duchy_holder: 14 occurrences
    scope:duchy_name: 1 occurrences
    scope:duchy_temp: 9 occurrences
    scope:duchy_title: 13 occurrences
    scope:duchy_title_scope: 1 occurrences
    scope:duchy_to_grant: 12 occurrences
    scope:duel_begun: 1 occurrences
    scope:duel_diff: 39 occurrences
    scope:duel_diff_high: 1 occurrences
    scope:duel_diff_low: 1 occurrences
    scope:duel_diff_medium: 1 occurrences
    scope:duel_diff_risky: 3 occurrences
    scope:duel_diff_safe: 1 occurrences
    scope:duel_legal: 1 occurrences
    scope:duel_loser: 13 occurrences
    scope:duel_opponent: 11 occurrences
    scope:duel_prize: 2 occurrences
    scope:duel_result: 5 occurrences
    scope:duel_target: 2 occurrences
    scope:duel_value: 4244 occurrences
    scope:duel_variety: 3 occurrences
    scope:duel_winner: 21 occurrences
    scope:dueling_enemy: 9 occurrences
    scope:duelist: 4 occurrences
    scope:duelist_: 36 occurrences
    scope:duelist_diplomacy: 2 occurrences
    scope:duelist_temp: 4 occurrences
    scope:dueller: 1 occurrences
    scope:duels_outcome: 21 occurrences
    scope:duke_norfolk: 4 occurrences
    scope:duke_of_lausitz: 4 occurrences
    scope:duke_of_northumberland: 4 occurrences
    scope:duke_of_pomerania: 4 occurrences
    scope:duke_of_prussia: 6 occurrences
    scope:dummy_clergy_gender: 4 occurrences
    scope:dummy_gender: 257 occurrences
    scope:dummy_mystic_gender: 3 occurrences
    scope:dummy_physician_gender: 4 occurrences
    scope:dummy_scholar_gender: 2 occurrences
    scope:dummy_servant_gender: 1 occurrences
    scope:dumper: 6 occurrences
    scope:dutiful_spouse: 5 occurrences
    scope:dying_consort: 6 occurrences
    scope:dynast: 11 occurrences
    scope:dynast_check: 2 occurrences
    scope:dynasty_banner: 2 occurrences
    scope:dynasty_king: 27 occurrences
    scope:dynasty_member: 2 occurrences
    scope:dynasty_option: 2 occurrences
    scope:dynasty_temp: 2 occurrences
    scope:dynasty_vassal: 8 occurrences
    scope:dysentery: 10 occurrences
    scope:e: 2 occurrences
    scope:eadgar: 2 occurrences
    scope:eagle_capture_method: 13 occurrences
    scope:eagle_childhood_teacher: 3 occurrences
    scope:eagle_first_recipient: 43 occurrences
    scope:eagle_informer: 5 occurrences
    scope:eagle_injury_source: 1 occurrences
    scope:eagle_injury_variable: 6 occurrences
    scope:eagle_name: 1 occurrences
    scope:eagle_noticer: 3 occurrences
    scope:eagle_return_variable: 4 occurrences
    scope:eagle_second_recipient: 39 occurrences
    scope:eagle_story: 2 occurrences
    scope:eagle_thief: 8 occurrences
    scope:east_asia_option: 2 occurrences
    scope:ec: 2 occurrences
    scope:eccentric: 7 occurrences
    scope:eccentric_hunter_scope: 8 occurrences
    scope:eccentric_student: 7 occurrences
    scope:economical_architecture_book: 2 occurrences
    scope:educated_child: 103 occurrences
    scope:education_hook: 5 occurrences
    scope:education_location_culture: 2 occurrences
    scope:education_option: 2 occurrences
    scope:education_rank: 4 occurrences
    scope:education_rank_after_patronage: 5 occurrences
    scope:education_rank_before_patronage: 5 occurrences
    scope:education_rank_patronage_bonus: 43 occurrences
    scope:educational_tax_collector: 20 occurrences
    scope:educator: 118 occurrences
    scope:egg_friend: 4 occurrences
    scope:egg_spouse: 4 occurrences
    scope:eggman: 2 occurrences
    scope:elder: 37 occurrences
    scope:elder_candidate: 21 occurrences
    scope:elder_hierarchy_change: 2 occurrences
    scope:elder_movement: 5 occurrences
    scope:elder_scope: 1 occurrences
    scope:elderly_magistrate: 2 occurrences
    scope:eldest_heir: 15 occurrences
    scope:eldest_heir_temp: 1 occurrences
    scope:elect: 19 occurrences
    scope:election_candidate: 1 occurrences
    scope:election_elector: 1 occurrences
    scope:election_title: 4 occurrences
    scope:elector_temp: 1 occurrences
    scope:elector_title: 1 occurrences
    scope:elegant_noble: 7 occurrences
    scope:elephant_lord: 17 occurrences
    scope:elephant_memory: 13 occurrences
    scope:elephant_rival: 10 occurrences
    scope:elephantry_captain_camp_officer: 3 occurrences
    scope:elisabeth_fox_plush: 1 occurrences
    scope:elixirs: 5 occurrences
    scope:elope_agent: 1 occurrences
    scope:eloper_divorcee: 1 occurrences
    scope:eloquent_follower: 8 occurrences
    scope:ely: 2 occurrences
    scope:emaciated_character: 2 occurrences
    scope:embarrassed_child: 2 occurrences
    scope:embellish_capital_chaplain: 4 occurrences
    scope:embellish_capital_consort_courtier: 4 occurrences
    scope:embellish_capital_me: 4 occurrences
    scope:embellish_capital_royal_architect: 4 occurrences
    scope:embezzlement_stake: 13 occurrences
    scope:embezzlement_stake_half: 7 occurrences
    scope:embezzler: 3 occurrences
    scope:embrace_supporters: 10 occurrences
    scope:embrace_target: 1 occurrences
    scope:embracer: 4 occurrences
    scope:emergency_refuge: 2 occurrences
    scope:emissaries: 1 occurrences
    scope:emp_beneficiary: 20 occurrences
    scope:emp_beneficiary_: 15 occurrences
    scope:emperor: 471 occurrences
    scope:emperor_is_away: 1 occurrences
    scope:emperor_is_home: 4 occurrences
    scope:emperor_marry: 5 occurrences
    scope:emperor_player_heir: 3 occurrences
    scope:emperor_temp: 25 occurrences
    scope:empire_: 17 occurrences
    scope:employee: 211 occurrences
    scope:employee_aptitude: 18 occurrences
    scope:employer: 723 occurrences
    scope:employer_child: 1 occurrences
    scope:employer_heir: 2 occurrences
    scope:employer_location_destination: 6 occurrences
    scope:employer_ref: 15 occurrences
    scope:employer_secret: 1 occurrences
    scope:employer_temp: 1 occurrences
    scope:employing_ruler: 21 occurrences
    scope:empowered_child: 8 occurrences
    scope:empty_accolade_: 24 occurrences
    scope:empty_holding: 1 occurrences
    scope:empty_province: 3 occurrences
    scope:encounter: 1 occurrences
    scope:encourage_duel: 1 occurrences
    scope:encouraging_words_quality_boost: 1 occurrences
    scope:endangered_character: 12 occurrences
    scope:endemic_capital: 2 occurrences
    scope:ending_chain: 1 occurrences
    scope:ending_to_simulate: 5 occurrences
    scope:enemies_strength: 2 occurrences
    scope:enemy: 110 occurrences
    scope:enemy_army_owner: 2 occurrences
    scope:enemy_battle_owner: 6 occurrences
    scope:enemy_commander: 12 occurrences
    scope:enemy_competitor: 14 occurrences
    scope:enemy_hostage: 18 occurrences
    scope:enemy_knight: 84 occurrences
    scope:enemy_option: 1 occurrences
    scope:enforcer: 10 occurrences
    scope:england: 10 occurrences
    scope:english_king: 1 occurrences
    scope:entertainer: 5 occurrences
    scope:entertainment: 21 occurrences
    scope:entertainment_book_title: 11 occurrences
    scope:enthusiastic_alchemist: 19 occurrences
    scope:enthusiastic_child: 20 occurrences
    scope:entourage_: 30 occurrences
    scope:entourage_chaplain: 36 occurrences
    scope:entourage_character: 42 occurrences
    scope:entourage_character_check: 2 occurrences
    scope:entourage_heir: 30 occurrences
    scope:entourage_helper: 4 occurrences
    scope:entourage_member: 22 occurrences
    scope:entourage_member_: 170 occurrences
    scope:entourage_member_heir: 2 occurrences
    scope:entourage_member_knight: 8 occurrences
    scope:entourage_member_one: 36 occurrences
    scope:entourage_member_prisoner: 4 occurrences
    scope:entourage_member_three: 6 occurrences
    scope:entourage_member_two: 28 occurrences
    scope:entourage_rival_check: 2 occurrences
    scope:entourage_rival_check_: 2 occurrences
    scope:entourage_to_marry_: 21 occurrences
    scope:entrant: 46 occurrences
    scope:entrant_to_meet: 19 occurrences
    scope:entrant_to_meet_: 6 occurrences
    scope:envoy: 2 occurrences
    scope:eparch: 33 occurrences
    scope:eparch_is_fired: 6 occurrences
    scope:eparch_is_warned: 6 occurrences
    scope:epic: 6 occurrences
    scope:epic_battle_location: 32 occurrences
    scope:epic_loser: 10 occurrences
    scope:epicenter_county: 8 occurrences
    scope:epidemic: 102 occurrences
    scope:epidemic_county: 3 occurrences
    scope:epidemic_scope: 72 occurrences
    scope:epidemic_temp_scope: 3 occurrences
    scope:epidemic_to_check: 1 occurrences
    scope:epidemic_type: 1 occurrences
    scope:eponymee: 2 occurrences
    scope:equal_count: 1 occurrences
    scope:equipped_signature_weapon: 7 occurrences
    scope:ergotism: 10 occurrences
    scope:errant_disciple: 3 occurrences
    scope:errant_temp: 1 occurrences
    scope:escalated_faction: 6 occurrences
    scope:escaped_on_technicality: 2 occurrences
    scope:escaped_warrior: 26 occurrences
    scope:escapee: 19 occurrences
    scope:escapee_destination: 2 occurrences
    scope:escapee_eunuch: 7 occurrences
    scope:escorted_artifact: 8 occurrences
    scope:escorted_gold: 2 occurrences
    scope:escorted_story: 16 occurrences
    scope:estate: 8 occurrences
    scope:estate_building: 3 occurrences
    scope:estate_character: 26 occurrences
    scope:estate_county: 7 occurrences
    scope:estate_holder: 2 occurrences
    scope:estate_owner: 41 occurrences
    scope:estate_owner_check: 4 occurrences
    scope:estimated_arrival_diff_days: 10 occurrences
    scope:estimated_military_strength_needed: 1 occurrences
    scope:ethos: 8 occurrences
    scope:eunuch: 247 occurrences
    scope:eunuch_boon: 6 occurrences
    scope:eunuch_character: 44 occurrences
    scope:eunuch_county: 2 occurrences
    scope:eunuch_father: 2 occurrences
    scope:eunuch_marry: 4 occurrences
    scope:eunuch_mother: 3 occurrences
    scope:eunuch_sender: 1 occurrences
    scope:eunuch_sibling: 1 occurrences
    scope:eunuch_slot: 3 occurrences
    scope:eunuch_taker: 5 occurrences
    scope:eunuch_target: 17 occurrences
    scope:eunuch_target_culture: 2 occurrences
    scope:eunuch_temp: 51 occurrences
    scope:europe_east_option: 2 occurrences
    scope:europe_north_option: 2 occurrences
    scope:europe_option: 2 occurrences
    scope:europe_south_option: 2 occurrences
    scope:europe_west_option: 2 occurrences
    scope:evaluate_gender: 2 occurrences
    scope:evaluated_compliment_type: 59 occurrences
    scope:evangelizer: 41 occurrences
    scope:event_chain_progress: 1 occurrences
    scope:event_happening: 1 occurrences
    scope:event_haver_temp_scope: 2 occurrences
    scope:event_host: 3 occurrences
    scope:event_planner: 1 occurrences
    scope:event_ratio_temp: 2 occurrences
    scope:event_root: 3 occurrences
    scope:event_spouse: 9 occurrences
    scope:event_target: 2 occurrences
    scope:evil_knievel: 20 occurrences
    scope:evil_knievel_place: 8 occurrences
    scope:evil_person: 5 occurrences
    scope:ew: 2 occurrences
    scope:ex_spouse: 7 occurrences
    scope:exact_target: 2 occurrences
    scope:exalt_crown: 10 occurrences
    scope:exaltation_type: 49 occurrences
    scope:exam_advantage_mult: 12 occurrences
    scope:exam_invited_guests_amount: 2 occurrences
    scope:exam_taker: 4 occurrences
    scope:examination_bypass_option: 2 occurrences
    scope:examination_character_: 72 occurrences
    scope:examiner: 86 occurrences
    scope:examiner_: 30 occurrences
    scope:examiner_to_bribe: 3 occurrences
    scope:excavation_location: 3 occurrences
    scope:excellent_animal_artifacts: 2 occurrences
    scope:excellent_aptitude: 13 occurrences
    scope:excellent_skill_option: 14 occurrences
    scope:exceptional_achieved: 1 occurrences
    scope:exceptional_guest: 1 occurrences
    scope:excess_duchy: 9 occurrences
    scope:excess_empire: 7 occurrences
    scope:excess_hegemony: 7 occurrences
    scope:excess_kingdom: 9 occurrences
    scope:excessive_gold_tribute: 1 occurrences
    scope:excessive_herd_tribute: 1 occurrences
    scope:exclave_check: 3 occurrences
    scope:exclude_option_flag: 5 occurrences
    scope:excommunicated_just_now: 5 occurrences
    scope:excommunication_hook: 3 occurrences
    scope:excrement_agent: 1 occurrences
    scope:executed_previous_holder: 1 occurrences
    scope:executed_rival: 1 occurrences
    scope:execution_beheaded: 2 occurrences
    scope:execution_burned: 3 occurrences
    scope:execution_county: 6 occurrences
    scope:execution_devour: 8 occurrences
    scope:execution_kennel: 2 occurrences
    scope:execution_provisions: 1 occurrences
    scope:execution_public: 2 occurrences
    scope:execution_sacrifice: 6 occurrences
    scope:executioner: 222 occurrences
    scope:executioner_temp: 1 occurrences
    scope:executor_ancestor: 1 occurrences
    scope:exile_destination: 2 occurrences
    scope:exile_reroute: 3 occurrences
    scope:existing_artifact: 11 occurrences
    scope:existing_great_project: 1 occurrences
    scope:existing_hybrid_culture: 2 occurrences
    scope:exotic_arms_target: 15 occurrences
    scope:exotic_blade: 4 occurrences
    scope:exotic_blade_holder: 5 occurrences
